20559
16126
8815,43.78552567419369,55.99716153188133,96.00687015982214,5
8817,44.14028294793589,17.849224928258856,95.1156957186053,5
8818,76.48089406344208,18.62195134208039,2694.490527734345,15
8819,60.59926197513035,52.3492004897375,195.8068825985862,10
8820,72.51979959991722,23.885783047518082,954.8997289966252,4
8821,77.10015675133197,31.656837434166857,568.1169092366334,4
8822,73.1227658483814,22.680118488088205,2134.2688166397384,9
8823,44.57669360894071,25.408093417547338,952.9311324890058,5
8824,49.61944574385635,34.32815657888415,550.2819710267258,4
8825,43.68117143453801,54.872002217394666,195.39096457608622,10
8826,49.46335708614142,34.80500566752634,328.4513166795748,4
8828,41.11313565221567,45.89221461074086,579.6916454504791,3
8829,40.69939439701301,13.584326674867162,326.5366919999092,5
8830,68.23743503316206,26.144468107260288,146.69773729296332,2
8831,44.81287207390919,19.619579209273798,599.2965734327701,4
8832,65.6884725458243,54.69484776903308,1292.5734693144675,10
8834,51.371748757959075,15.48546850094298,3285.554193568193,12
8835,79.35589824066457,23.822033190616015,974.5581095074477,5
8837,63.628480498635724,32.79449289431553,1754.398094943675,5
8838,72.29989355999574,51.39346930678148,136.5353433127768,7
8839,37.23819789500803,6.892836326007036,2477.486490576755,9
8840,43.94832829679085,47.84439006859144,597.1792103882227,4
8841,76.72638434894766,58.78326721527907,58.08104606915622,3
8842,79.89667060226755,52.265751750320575,37.83730313424209,2
8843,43.16038154998519,49.46540434746577,78.80538892269468,4
8844,71.20654750151083,21.61162483905205,1769.4711112392147,7
8845,78.27038466666954,16.910587353251834,2105.169805795896,11
8846,58.24592360329856,27.256065760585955,3366.9249586161422,10
8847,54.74494877180577,32.72450059584533,1749.078822342062,5
8848,38.91484623310357,12.701460467233671,1916.1703798324932,8
8849,79.75845562936213,41.273972524356516,1816.7981557135568,10
8851,44.90717683596333,54.47553753187717,136.23762664827618,4
8852,77.8624569159312,31.620278257282493,1926.6915598644568,13
8853,79.07403086186585,30.03957764238255,1733.570866241304,6
8855,75.73147143051986,30.07511956865373,396.1591512140586,5
8856,78.67700592009804,40.26670698530099,833.6968855118496,3
8857,77.79934076575789,38.12154126692422,947.4644646281067,8
8858,75.12356075594073,14.948807889868903,2737.166713463457,12
8859,58.420084932488805,52.979346917268415,98.76065420223102,5
8860,76.53330061064584,43.29352481424005,816.8387458885087,3
8861,46.55601844934148,57.02081015471139,144.28617182502452,3
8862,48.1538694344756,38.64430977025352,1404.4127370252163,4
8863,79.4854646829517,14.7955092732119,754.0644770196501,6
8864,67.68561770544893,43.7641923800271,676.0368051183536,5
8865,48.000730400065365,61.27023319603458,858.9473851128689,4
8866,67.3640860757391,31.564144391258996,2810.3860015812434,8
8867,44.346243432332955,8.050808234990019,2088.567223326565,10
8868,56.95829511719827,36.175019239757404,95.37456964271612,5
8869,65.73281350939446,31.192233007130085,1054.7710354170906,3
8870,58.014472985137125,35.42716707851196,97.74656959172142,5
8871,60.386049250482536,43.23782400812553,39.45394689442489,2
8872,78.47263164449437,16.494406646458486,614.6104846969029,3
8873,71.19136870664815,64.54909065554362,135.115192911716,7
8874,53.89369142334237,55.74349162886046,392.078909309363,6
8875,61.07799287811201,35.824896081083004,59.1903113508248,3
8876,38.53041638053146,47.156457009209944,155.0660718631681,8
8879,48.99490346154428,53.0309836223054,58.190127730254275,3
8883,44.52163821258147,40.94918952310431,39.707068094888406,2
8885,66.80765324853422,33.840848374715705,1413.540557360092,4
8886,56.977401664147806,27.678698145767775,664.6088562269456,2
8888,35.80196485037541,40.48546572493862,271.4171724137932,1
8889,79.93255277835404,16.07537777780838,1129.4462061841434,5
8890,39.10668162726506,59.21559878612633,578.1581520224204,3
8891,74.2382274751475,56.23613567126819,1123.01275781492,7
8892,37.167839560863065,26.23265758093368,408.5600958320978,4
8893,42.58136879409338,44.209280034048646,76.50488555282953,4
8894,51.78111919932902,29.30166221589668,59.45556617385856,3
8895,67.90877618045643,52.61614656287118,902.0694168677512,8
8896,45.461144557434125,42.89389875941293,1362.8843252553684,4
8897,47.35643448859831,46.26184239747488,727.4560886675617,4
8898,39.77480302494322,8.399815286363584,561.2516897901136,4
8899,46.526147757650044,56.479867064129664,213.66071876011762,4
8900,56.544549971058174,59.920577394185,98.67057151556625,5
8901,77.98431047262454,11.293816387300948,1439.011629520049,5
8902,55.32489101266644,17.199441306442452,37.88123819291813,2
8903,77.23499238024057,36.33265714031507,59.581879408876034,3
8904,52.52371833713866,67.98864819603526,180.0738178403553,1
8905,71.92994019321232,55.876765904030776,97.20540548981968,5
8907,76.04699201705587,18.180676244024884,1701.4915018915954,9
8910,48.809280017752315,27.617571135449595,57.892537518593464,3
8912,69.94931696789531,35.45293620375757,1762.4425771078327,5
8913,39.488150090163224,12.04440380293435,489.46815799983017,3
8914,71.92296137793261,52.88106100611296,39.20335055235788,2
8915,77.07433276827965,29.26103743301943,1352.3521122412917,7
8916,35.927469842740734,59.16529786925871,656.47499856546,5
8917,45.97281119302665,50.872015189421525,118.73733927747017,6
8918,78.81081284012029,36.85186731424731,378.8082140887941,4
8919,77.61630623395844,24.09166021362145,1745.1781070748589,6
8920,62.83263736615081,37.70237705927537,57.44019771855177,3
8922,43.09909836143096,24.654244295071074,76.71672997948636,4
8924,40.40604219188239,45.61378522788831,707.5803534348131,8
8926,69.58810231595571,64.29620222056282,117.79026999161007,6
8927,52.26249254651797,32.19946381200507,2820.8986322378323,8
8928,46.77851352259444,42.0647443041431,1269.3659083509497,6
8929,55.99512606104127,57.839258958212575,311.88692141087387,6
8930,45.79548525215267,39.36984785243498,57.38275790972645,3
8931,57.56930249077334,65.25974533873882,115.57945024420002,6
8932,47.6759921984585,31.3625379973168,1395.8740498945465,4
8933,68.87401521929621,24.869933642837754,173.3606290377536,2
8934,73.70653615194169,35.8545854740247,2457.9931973191906,7
8935,75.27659431556549,35.288496592903414,2791.018964540035,8
8937,37.65733219884003,38.356594808307385,1261.831045015012,7
8938,79.83227618285802,12.902469979499225,395.6259678780981,3
8939,51.87572147718051,52.195947215906706,59.62385582306394,3
8941,36.37086619736705,54.45650499103772,119.3255278287625,5
8944,36.80974950356313,40.232553295878084,57.72633547865447,3
8945,76.76222036097793,69.27442847868406,57.22368254227407,3
8946,77.81384334556775,12.760900274554038,685.7378970944312,3
8948,49.75998373919227,54.19659800915712,59.18767781268934,3
8949,74.82053435033852,57.54852861976491,1910.6458894278705,12
8950,42.38000000931724,19.684158020284094,78.80724732386635,4
8953,42.264061542841816,39.43807792050877,1925.5913930573136,7
8954,72.84519252151523,6.33051034405473,39.320152872983414,2
8956,50.19809394468279,47.29207196719686,2463.7553816927275,7
8957,75.21199060256649,21.294892344741605,480.63249487332587,2
8958,69.89340626026366,60.75094678634747,58.419053827131506,3
8959,56.427806751479224,59.08647135866007,364.64794932911724,5
8960,44.81159016817726,39.67762773484485,378.14130178001614,4
8961,72.18122396752611,30.96779996753429,321.8070165819615,3
8962,64.21204459510749,29.280913453155023,1656.0004965836793,6
8963,36.16933645601493,37.29389713146117,70.59891644693347,3
8964,70.15233995831035,31.902854163274778,579.3043802499798,3
8965,74.27838436905206,26.149903551119472,1678.3452018531736,8
8967,73.36925391031195,41.80848507866219,793.3195123036444,4
8968,42.040257297727315,52.74043343619856,138.0628460534948,7
8969,44.50523132433683,22.603210801949494,18.99308547411174,1
8970,57.62944617826842,63.85936371996837,272.274384659905,4
8971,77.83338069764253,13.304618714610852,3003.334785050098,14
8972,71.815150014943,29.80612983334137,832.2803215889688,7
8973,77.75869705239285,19.755626485021182,2392.6122499748226,11
8974,54.81546956623106,54.67718561592472,59.23831061535485,3
8975,51.89686863802392,15.790636892358412,1369.8043441336163,5
8976,43.80387149711622,10.734205164455336,1094.2732682001156,4
8977,79.52248469305478,15.997429771359899,1087.5137706072383,5
8978,71.96013250275288,21.86692122908132,960.528753803515,4
8979,72.84781972815493,54.25267283748997,137.9773773696417,7
8980,67.20671911105424,36.016633604920266,3506.036588809374,12
8983,50.114397052296454,31.334190549109092,1398.0476523261575,4
8984,41.56705866355548,8.408481970748232,2011.988874670373,11
8985,36.88388740839813,36.7759779650959,1382.4864234849701,5
8986,50.789446617647,55.08827828213783,58.62062258565831,3
8988,73.8020364730009,24.168514238895835,1253.4167241638581,5
8989,74.00719501121266,26.81828650919235,116.772639698474,6
8992,46.810829123819424,29.176589661079365,59.70349994256997,3
8993,46.14529654150042,62.71365973949144,58.11510811993108,3
8994,41.424169186229484,24.258637971909604,99.00419094690884,5
8995,78.27029616251636,20.120062473158285,403.4112145476954,2
8996,66.9023129404811,54.75576345489166,78.32678410748011,4
8997,50.909530142431684,29.784439710832636,858.2926556418279,4
9000,70.64328522836892,26.212412812044743,1417.989348010507,6
9001,56.232192793849045,23.772127832024214,2806.495349653462,8
9002,72.63103870649022,49.28871963683249,77.3995449943049,4
9003,41.089260459321096,48.40603244586351,728.5782545474763,4
9004,43.83184332035779,40.711475161737866,57.99783361508678,3
9005,54.36395983543555,57.2265370399969,2018.2654937095544,11
9006,54.222161358085046,37.09543693470215,97.24873553275847,5
9007,77.62818878224215,45.1610643217806,177.07747815684286,3
9008,57.68429162893657,20.933581640413355,1057.4382038162134,3
9011,78.15205505961299,15.94565848049261,2587.074397050196,11
9014,72.19803074583007,24.319266565507803,702.1396931945268,3
9015,77.77733247338703,10.860111034291297,54.31163715625252,2
9016,52.26503859112659,32.795368643487905,79.25224355107655,4
9017,65.59859725123286,33.012240047381695,1396.619604903043,4
9018,39.16538061403967,29.130077322568273,1915.8767019170937,7
9019,78.2300540427588,9.106213407280915,1118.6191175784243,4
9020,76.81066012803097,16.651757967692944,237.3182955814856,4
9021,60.18327519856865,54.77169758615806,39.84082504129551,2
9022,35.66228477246032,5.763792329633836,1554.7270390171784,6
9023,52.3248819877464,66.76177409717822,59.63930444830503,3
9024,68.74511787558936,45.36296780227435,57.97081804909066,3
9026,38.823422237518066,38.32931698960653,1278.0838049873057,6
9028,51.79938172863943,65.7712903702936,357.2649250613068,4
9030,66.31418642648927,53.548116182541285,98.18063660345939,5
9032,42.95981795744106,5.491293098131813,271.4171724137932,1
9033,53.095081784237905,28.884381382348646,747.4920782367142,5
9034,48.41080036841491,52.50566069859171,100.12733607400908,2
9035,49.82325400200462,55.36294819698683,513.9798354560867,5
9036,57.584297007646256,28.901703322468432,1300.1485714326982,3
9037,56.26950687519273,19.08837083974327,615.5135421462007,5
9038,46.28198468966081,40.84400910765542,1120.6431777791909,3
9039,40.02901739917836,62.064187602511424,1392.5020421920724,5
9040,72.83689283101734,11.942257932026074,39.45726497836891,2
9041,67.76203513749483,29.190498695348012,2033.6026529280243,9
9043,63.18042764012203,26.331375533059155,1756.5574889244842,5
9046,36.46661882073974,58.343380148548235,1627.5886524134185,8
9047,50.31323719395135,9.236883549230523,1656.8423789125118,7
9048,68.35404671025213,36.09889387512005,2381.7484183623847,7
9049,78.08565596166295,16.533005277427154,631.2296690802186,3
9051,76.24544429800494,50.782478268845004,59.26423922075222,3
9052,66.23631778054325,36.2058966010676,1725.6571519848694,6
9053,78.65696764300006,13.121761158046686,703.7398420517269,3
9054,59.76986515299317,66.81854388549368,39.181744919283055,2
9055,41.914667759200924,43.2974620114731,366.93547611185795,2
9057,35.661610689762426,9.905269300563322,359.90106202601936,2
9058,56.66583393923919,56.1029399528544,795.5637775453723,5
9059,73.41499704798916,20.17532310870398,993.6223721607712,6
9060,43.498892989726656,55.470168324143835,78.74456932252579,4
9062,68.63080475766324,29.665323286882234,1676.2542300595812,7
9063,45.40610247163713,5.190823995660106,535.3103843635279,3
9064,54.68512729989713,63.904429257310895,784.7010557167914,7
9065,60.27945132982797,56.44664223444548,115.05505782422536,6
9066,44.19778872027499,17.312617651988347,269.1953795067962,2
9067,75.44816566616588,21.902427166475356,756.869908374282,5
9069,57.72971515118566,55.836575262409504,76.9327719440258,4
9070,76.02884051544339,12.572633377487596,2828.2666427277327,9
9071,54.24332555131051,24.378654656296458,231.71405015752103,3
9072,58.50737668877712,49.20074075625058,117.94583428527406,6
9074,45.30621297223725,52.99221500396668,38.84718541536412,2
9076,40.21268818760623,5.671513309719324,1106.5948834123712,4
9077,58.32168340107516,50.31712161449741,97.09022375318065,5
9079,42.266178212273054,22.327644596297514,1925.5971100646295,7
9081,35.331057478648894,24.375754947364815,74.78763182073679,3
9082,56.67972854643574,51.75412161847281,662.5794989505464,4
9083,58.816032461817734,65.76145186851822,57.57577859954674,3
9085,55.88854022167666,32.38547943423593,18.983826863175313,1
9086,78.15766990872959,34.68217343827538,58.623356999518506,3
9089,38.26883682068368,13.30388087313772,2604.469511966155,10
9090,35.36217924695209,55.268110196679054,73.63891259516603,3
9091,73.15293121239696,23.55670847429875,1663.7706754462583,7
9092,42.29441832146957,40.713106556969755,59.210439346023016,3
9093,76.1932071923483,23.996863802601492,1393.666722025052,8
9094,60.123492891424384,32.66926250098419,57.743987376302115,3
9095,77.11267988409614,10.104121122462875,1245.0541419236324,5
9097,78.9761036436688,15.145494309279101,235.21386278924976,1
9098,44.39853241579139,34.59945131609742,96.81696827034969,5
9099,59.31185855892105,59.813365857510405,862.6971387701146,7
9101,52.2188526808827,57.59117290219513,1152.5367154693213,3
9102,76.03327298829309,10.594099244072181,1881.281773371275,7
9104,66.22902893211531,30.145155060881784,935.6588839162137,4
9105,35.15793209095419,57.27105867909467,1307.1035155944446,4
9107,43.846976718640995,63.62535476764456,59.45556617385856,3
9108,79.2578665300558,13.222928506879512,555.4820721152134,2
9110,40.57204635188921,12.742454932225654,1906.0324365300717,8
9111,46.174401681779045,5.873771595664561,1659.9729538163579,6
9112,77.97701554128925,54.308268102733486,309.5616301228993,6
9113,49.71198528896736,49.7928149594367,59.57561532808787,3
9114,44.232608811965406,46.696540817378526,1423.3200742455747,7
9115,72.46509175482765,29.243513126948002,62.19833182253949,2
9117,77.74936939857102,14.399275983629238,916.1030884781746,4
9118,53.71931372559025,32.31814562786264,1661.8339101624576,7
9120,36.895582936131305,14.313275745848477,152.88974769424263,7
9121,71.73533954866372,56.43540129256728,282.51014263824936,4
9122,64.9259026691621,40.183518062371895,59.187432067490974,3
9124,39.2970921106089,63.691649499403724,579.075874444365,3
9125,76.0955019085414,53.10293899226643,77.93086781152134,4
9126,78.4876952901206,18.579882937568655,734.8178887313275,4
9127,68.5604197744951,31.36898879856578,339.82129890258796,2
9129,61.610460592911856,27.180861405693435,57.97317334130439,3
9130,46.54219403836594,48.12248068601251,1973.6737757511223,9
9131,73.84800499224745,10.179934457636486,60.20216193936187,3
